nama_perusahaan,property_plant_and_equipment,accounts_receivable,cash,total_asset,total_debt,equity,debt_to_equity_ratio,debt_to_equity_ratio_cat,credit_scoring_1 (15%),debt_to_asset_ratio,debt_to_asset_ratio_cat,credit_scoring_2 (5%),average_credit_sales,average_accounts_receivable,accounts_receivable_turnover,accounts_receivable_turnover_cat,credit_scoring_3 (15%), Inventory_cost,Inventory_turnover,Inventory_turnover_cat,credit_scoring_4 (10%),return_on_assets,return_on_assets_cat,credit_scoring_5 (5%),gross_revenue,cost_of_goods_sold,operating_expenses,ebit,ticket_size,Interest_Rate,tenor,interest_Expense,interest_coverage_ratio,interest_coverage_ratio_cat,credit_scoring_6 (15%),net_purchases,average_accounts_Payable,accounts_payable_turnover,Accounts_payable_turnover_cat,credit_scoring_7 (5%),Customer_concentration,competitor_activity,economic_growth,Inflation,stock_market_performance,Market_conditions,credit_scoring_8 (10%),Taxes,non_operating_expenses,net_income,Gross_profit_margin,Gross_profit_margin_cat,credit_scoring_9 (10%),cash_inflow_operation,cash_outflow_operation,cash_flow_operation,cash_flow_operation_cat,cash_inflow_financing,cash_outflow_financing,cash_flow_financing,cash_flow_financing_cat,cash_inflow_invest,cash_outflow_invest,cash_flow_invest,cash_flow_invest_cat,cash_flow,credit_scoring_10 (10%),credit_scoring
Pope Inc,7697933000,1800000,603764000,8303497000,49800000,8253697000,0.01,excellent,15,0.006,excellent,5,14000000,1800000,7.78,excellent,15,1500000,8.65,excellent,10,0.004,efesien,5,53468000,12974000,2670000,37824000,1593415000,0.113,42,4287045.119,8.82,excellent,15,12000000,4800000,2.5,< 3 kali dan > 1 kali,3,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,710000,3400000,33714000,0.06,excellent,10,160000000,29000000,131000000,Positive Cash Flow,39000000,13000000,26000000,Positive Cash Flow,20000000,12400000,7600000,Positive Cash Flow,Positive Cash Flow,10,98
Keller-Howard,7256551000,1700000,885491000,8143742000,603764000,7539978000,0.08,excellent,15,0.074,good,3,33000000,1700000,19.41,excellent,15,8000000,5.13,excellent,10,0.002,efesien,5,72553000,41069000,5905000,25579000,770275000,0.113,22,3956412.5,6.47,excellent,15,24000000,3100000,7.74,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,2500000,4800000,18279000,0.03,excellent,10,19000000,4900000,14100000,Positive Cash Flow,43000000,21000000,22000000,Positive Cash Flow,129000000,24000000,105000000,Positive Cash Flow,Positive Cash Flow,10,98
"Andrews, Riley and Moore",6901533000,3000000,98685000,7003218000,885491000,6117727000,0.14,excellent,15,0.126,good,3,49000000,3000000,16.33,excellent,15,6000000,5.44,excellent,10,0.002,efesien,5,58799000,32645000,983000,25171000,568456000,0.113,27,2379093.63,10.58,excellent,15,4900000,1400000,3.5,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,7000000,5000000,13171000,0.02,good,6,26000000,4900000,21100000,Positive Cash Flow,21000000,5000000,16000000,Positive Cash Flow,11900000,1900000,10000000,Positive Cash Flow,Positive Cash Flow,10,94
Phillips-Fields,6137378000,34000000,399613000,6570991000,98685000,6472306000,0.02,excellent,15,0.015,excellent,5,40000000,34000000,1.18,good,9,210000,6.65,excellent,10,0.002,efesien,5,78275000,1397000,28539000,48339000,2057044000,0.113,40,5811149.3,8.32,excellent,15,7500000,3300000,2.27,< 3 kali dan > 1 kali,3,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,7900000,28000000,12439000,0.02,good,6,12000000,3200000,8800000,Positive Cash Flow,12000000,3400000,8600000,Positive Cash Flow,24000000,3500000,20500000,Positive Cash Flow,Positive Cash Flow,10,88
Guerrero-Garcia,3294380000,3800000,47790000,3345970000,399613000,2946357000,0.14,excellent,15,0.119,good,3,24000000,3800000,6.32,excellent,15,2500000,4.27,good,6,0.009,efesien,5,89093000,10676000,2887000,75530000,1225942000,0.113,27,5130794.296,14.72,excellent,15,42000000,4900000,8.57,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,36000000,9000000,30530000,0.03,excellent,10,24000000,360000,23640000,Positive Cash Flow,7900000,3000000,4900000,Positive Cash Flow,18000000,4200000,13800000,Positive Cash Flow,Positive Cash Flow,10,94
Maldonado Group,2101475000,7000000,1236140000,3344615000,541926000,2802689000,0.19,excellent,15,0.162,good,3,22000000,7000000,3.14,good,9,7000000,7.33,excellent,10,0.008,efesien,5,92454000,51300000,8079000,33075000,616736000,0.113,22,3167780.364,10.44,excellent,15,34000000,7000000,4.86,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,1400000,5000000,26675000,0.03,excellent,10,84000000,2500000,81500000,Positive Cash Flow,36000000,3700000,32300000,Positive Cash Flow,20000000,3400000,16600000,Positive Cash Flow,Positive Cash Flow,10,92
Castillo PLC,7207380000,2500000,372366000,7582246000,569404000,7012842000,0.08,excellent,15,0.075,good,3,12000000,2500000,4.8,good,9,7900000,6.08,excellent,10,0.003,efesien,5,80766000,47998000,958000,31810000,617083000,0.113,50,1394607.58,22.81,excellent,15,84000000,24000000,3.5,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,430000,5000000,26380000,0.03,excellent,10,39000000,5000000,34000000,Positive Cash Flow,14000000,3300000,10700000,Positive Cash Flow,34000000,24000000,10000000,Positive Cash Flow,Positive Cash Flow,10,92
Parker-Conrad,5532967000,3000000,183595000,5719562000,738621000,4980941000,0.15,excellent,15,0.129,good,3,24000000,3000000,8,excellent,15,3600000,3.18,good,6,0.004,efesien,5,79094000,11447000,15728000,51919000,1903529000,0.113,27,7966621.37,6.52,excellent,15,39000000,12200000,3.2,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,1700000,30000000,20219000,0.03,excellent,10,4300000,3500000,800000,Positive Cash Flow,38000000,10000000,28000000,Positive Cash Flow,24000000,3900000,20100000,Positive Cash Flow,Positive Cash Flow,10,94
"Frank, Moore and Orozco",5899298000,3700000,827490000,6730488000,472205000,6258283000,0.08,excellent,15,0.07,excellent,5,19000000,3700000,5.14,excellent,15,1400000,3.15,good,6,0.004,efesien,5,78433000,4412000,7617000,66404000,319130000,0.083,8,3310973.75,20.06,excellent,15,4300000,1200000,3.58,>=3 kali,5,excellent,sedang,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,9000000,30000000,27404000,0.03,excellent,10,21000000,15000000,6000000,Positive Cash Flow,7900000,4200000,3700000,Positive Cash Flow,39000000,13000000,26000000,Positive Cash Flow,Positive Cash Flow,10,96
"Sherman, Owens and Preston",3681430000,3300000,500146000,4184876000,231269000,3953607000,0.06,excellent,15,0.055,excellent,5,35000000,3300000,10.61,excellent,15,430000,132.97,excellent,10,0.003,efesien,5,89934000,57177000,1226000,31531000,1740566000,0.113,63,3121967.587,10.10,excellent,15,21000000,12400000,1.69,< 3 kali dan > 1 kali,3,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,16000000,3300000,12231000,0.01,good,6,12000000,1900000,10100000,Positive Cash Flow,36000000,1800000,34200000,Positive Cash Flow,43000000,21000000,22000000,Positive Cash Flow,Positive Cash Flow,10,94
"Oliver, Walker and Lozano",8402041000,10000000,741629000,9153670000,981252000,8172418000,0.12,excellent,15,0.107,good,3,42000000,10000000,4.2,good,9,1700000,3.09,good,6,0.001,efesien,5,99885000,5247000,59923000,34715000,705695000,0.113,26,3067059.038,11.32,excellent,15,12000000,1900000,6.32,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,19000000,9000000,6715000,0.01,good,6,34000000,710000,33290000,Positive Cash Flow,14000000,2900000,11100000,Positive Cash Flow,21000000,5000000,16000000,Positive Cash Flow,Positive Cash Flow,10,84
"Willis, Morgan and Johnson",8709844000,4200000,587936000,9301980000,451747000,8850233000,0.05,excellent,15,0.049,excellent,5,34000000,4200000,8.1,excellent,15,1000000,9.22,excellent,10,0.001,efesien,5,84118000,9216000,18425000,56477000,4095674000,0.113,60,7713519.367,7.32,excellent,15,34000000,3500000,9.71,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,2600000,41000000,12877000,0.02,good,6,8800000,2500000,6300000,Positive Cash Flow,10000000,9000000,1000000,Positive Cash Flow,12000000,3400000,8600000,Positive Cash Flow,Positive Cash Flow,10,96
"Stephenson, Black and Williams",1107075000,4800000,604311000,1716186000,698360000,1017826000,0.69,good,9,0.407,good,3,24000000,4800000,5,excellent,15,500000,6.61,excellent,10,0.002,efesien,5,40842000,3305000,34008000,3529000,155411000,0.113,51,344342.0196,10.25,excellent,15,8800000,4200000,2.1,< 3 kali dan > 1 kali,3,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,120000,400000,3009000,0.01,good,6,200000000,7000000,193000000,Positive Cash Flow,17000000,3000000,14000000,Positive Cash Flow,7900000,3000000,4900000,Positive Cash Flow,Positive Cash Flow,10,86
King-Davis,7879715000,5000000,579813000,8464528000,545698000,7918830000,0.07,excellent,15,0.064,excellent,5,39000000,5000000,7.8,excellent,15,19000000,2.69,good,6,0.003,efesien,5,96231000,51032000,17455000,27744000,1356387000,0.113,61,2512651.328,11.04,excellent,15,200000000,34000000,5.88,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,2400000,1800000,23544000,0.02,good,6,58000000,7900000,50100000,Positive Cash Flow,90000000,18000000,72000000,Positive Cash Flow,36000000,3700000,32300000,Positive Cash Flow,Positive Cash Flow,10,92
"Gibson, Taylor and Cox",7545052000,9000000,203698000,7757750000,632478000,7125272000,0.09,excellent,15,0.082,good,3,43000000,9000000,4.78,good,9,2600000,8.34,excellent,10,0.003,efesien,5,81248000,21685000,31145000,28418000,2328169000,0.113,60,4384718.283,6.48,excellent,15,58000000,12400000,4.68,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,1900000,4800000,21718000,0.03,excellent,10,203000000,36000000,167000000,Positive Cash Flow,160000000,29000000,131000000,Positive Cash Flow,36000000,1800000,34200000,Positive Cash Flow,Positive Cash Flow,10,92
Buchanan and Sons,4530309000,3000000,179960000,4713269000,372366000,4340903000,0.09,excellent,15,0.079,good,3,21000000,3000000,7,excellent,15,4200000,2.73,good,6,0.012,efesien,5,81956000,11446000,6549000,63961000,695381000,0.113,20,3928902.65,16.28,excellent,15,203000000,39000000,5.21,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,3500000,3100000,57361000,0.07,excellent,10,15000000,1400000,13600000,Positive Cash Flow,19000000,4900000,14100000,Positive Cash Flow,14000000,2900000,11100000,Positive Cash Flow,Positive Cash Flow,10,94
Green-Nelson,2917081000,18000000,516486000,3451567000,183595000,3267972000,0.06,excellent,15,0.053,excellent,5,50000000,18000000,2.78,good,9,3400000,4.72,good,6,0.005,efesien,5,87526000,16054000,49737000,21735000,1925843000,0.113,57,3817899.281,5.69,excellent,15,15000000,4300000,3.49,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,4200000,1400000,16135000,0.02,good,6,5000000,430000,4570000,Positive Cash Flow,26000000,4900000,21100000,Positive Cash Flow,10000000,9000000,1000000,Positive Cash Flow,Positive Cash Flow,10,86
Griffin Group,4736625000,29000000,608579000,5374204000,827490000,4546714000,0.18,excellent,15,0.154,good,3,34000000,29000000,1.17,good,9,1800000,6.11,excellent,10,0.004,efesien,5,71226000,10992000,34014000,26220000,2375417000,0.113,63,4260668.587,6.15,excellent,15,5000000,2100000,2.38,< 3 kali dan > 1 kali,3,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,3400000,3300000,19520000,0.03,excellent,10,30000000,1700000,28300000,Positive Cash Flow,12000000,3200000,8800000,Positive Cash Flow,17000000,3000000,14000000,Positive Cash Flow,Positive Cash Flow,10,90
Jackson-Smith,8315136000,4900000,400205000,8720241000,500146000,8220095000,0.06,excellent,15,0.057,excellent,5,48000000,4900000,9.8,excellent,15,100000,8.31,excellent,10,0.003,efesien,5,46923000,831000,15347000,30745000,959717000,0.113,27,4016593.37,7.65,excellent,15,30000000,13500000,2.22,< 3 kali dan > 1 kali,3,excellent,sedang,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,2400000,4900000,23445000,0.05,excellent,10,58000000,9000000,49000000,Positive Cash Flow,24000000,360000,23640000,Positive Cash Flow,90000000,18000000,72000000,Positive Cash Flow,Positive Cash Flow,10,98
Freeman Group,8581062000,3200000,376956000,8961218000,741629000,8219589000,0.09,excellent,15,0.083,good,3,20000000,3200000,6.25,excellent,15,3100000,8.83,excellent,10,0.00025,efesien,5,72829000,27374000,32281000,13174000,514440000,0.113,38,1529782.105,8.61,excellent,15,58000000,14800000,3.92,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,3900000,7000000,2274000,0,good,6,90000000,16000000,74000000,Positive Cash Flow,84000000,2500000,81500000,Positive Cash Flow,160000000,29000000,131000000,Positive Cash Flow,Positive Cash Flow,10,94
"Ruiz, Miller and Marquez",6675023000,3600000,787758000,7466381000,587936000,6878445000,0.09,excellent,15,0.079,good,3,28000000,3600000,7.78,excellent,15,1400000,4.57,good,6,0.006,efesien,5,86799000,6393000,32462000,47944000,3649022000,0.113,48,8590405.958,5.58,excellent,15,9000000,2000000,4.5,>=3 kali,5,excellent,rendah,3%-6% (medium),>10% (high),Bull market (pasar saham naik),Bullish market,10,4300000,2400000,41244000,0.05,excellent,10,50000000,19000000,31000000,Positive Cash Flow,36000000,1800000,34200000,Positive Cash Flow,19000000,4900000,14100000,Positive Cash Flow,Positive Cash Flow,10,94
"Walker, White and Young",6835340000,2500000,529845000,7367685000,604311000,6763374000,0.09,excellent,15,0.082,good,3,9000000,2500000,3.6,good,9,330000,6.76,excellent,10,0.005,efesien,5,88573000,2231000,18840000,67502000,4322838000,0.113,63,7753661.81,8.71,excellent,15,50000000,12900000,3.88,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,21000000,12200000,34302000,0.04,excellent,10,33000000,1400000,31600000,Positive Cash Flow,14000000,2900000,11100000,Positive Cash Flow,26000000,4900000,21100000,Positive Cash Flow,Positive Cash Flow,10,92
Wang Inc,2986390000,50000000,552853000,3589243000,579813000,3009430000,0.19,excellent,15,0.162,good,3,50000000,50000000,1,good,9,4900000,10.67,excellent,10,0.002,efesien,5,94672000,52274000,20778000,21620000,100828000,0.083,9,929858.2222,23.25,excellent,15,50000000,11900000,4.2,>=3 kali,5,excellent,rendah,>6% (high),>10% (high),Bull market (pasar saham naik),Bullish market,10,12000000,1200000,8420000,0.01,good,6,25000000,3300000,21700000,Positive Cash Flow,10000000,9000000,1000000,Positive Cash Flow,12000000,3200000,8800000,Positive Cash Flow,Positive Cash Flow,10,88
Chen-Brooks,399178900,3500000,199775000,602453900,203698000,398755900,0.51,good,9,0.338,good,3,5000000,3500000,1.43,good,9,40000000,1.49,good,6,0.009,efesien,5,94490000,59443000,13560000,21487000,1776317000,0.113,13,15440293.92,1.39,good,9,3000000,2400000,1.25,< 3 kali dan > 1 kali,3,good,rendah,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,3400000,12400000,5687000,0.01,good,6,28000000,4900000,23100000,Positive Cash Flow,17000000,3000000,14000000,Positive Cash Flow,24000000,360000,23640000,Positive Cash Flow,Positive Cash Flow,7,63
Coleman-Hernandez,409301600,15000000,54372000,478673600,179960000,298713600,0.6,good,9,0.376,good,3,30000000,15000000,2,good,9,24000000,1.5,good,6,0.057,efesien,5,88479000,36113000,18359000,34007000,8921978000,0.113,42,24004369.38,1.42,good,9,3000000,1800000,1.67,< 3 kali dan > 1 kali,3,good,rendah,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,4800000,1900000,27307000,0.03,excellent,10,28000000,7000000,21000000,Positive Cash Flow,90000000,18000000,72000000,Positive Cash Flow,84000000,2500000,81500000,Positive Cash Flow,Positive Cash Flow,7,67
Shannon and Sons,1099145800,19000000,103906000,1222051800,516486000,705565800,0.73,good,9,0.423,good,3,30000000,19000000,1.58,good,9,22000000,1.14,good,6,0.019,efesien,5,86179000,25047000,32016000,29116000,874148000,0.113,16,6173670.25,4.72,good,9,3300000,2000000,1.65,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,2000000,3500000,23616000,0.03,excellent,10,43000000,2400000,40600000,Positive Cash Flow,160000000,29000000,131000000,Positive Cash Flow,39000000,5000000,34000000,Positive Cash Flow,Positive Cash Flow,7,67
Johnson PLC,1019504000,7100000,544206000,1570810000,608579000,962231000,0.63,good,9,0.387,good,3,33000000,7100000,4.65,good,9,12000000,2.45,good,6,0.013,efesien,5,67901000,29372000,11442000,27087000,3850568000,0.113,68,6398738,4.23,good,9,9000000,6000000,1.5,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,2800000,4200000,20087000,0.03,excellent,10,60000000,12200000,47800000,Positive Cash Flow,19000000,4900000,14100000,Positive Cash Flow,4300000,3500000,800000,Positive Cash Flow,Positive Cash Flow,7,67
Haas LLC,696346000,25000000,292016000,1013362000,400205000,613157000,0.65,good,9,0.395,good,3,25000000,25000000,1,good,9,27000000,1.03,good,6,0.007,efesien,5,94216000,27801000,16726000,49689000,4559579000,0.113,47,10962392.06,4.53,good,9,4100000,3700000,1.11,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,9000000,34000000,6689000,0.01,good,6,19000000,12000000,7000000,Positive Cash Flow,26000000,4900000,21100000,Positive Cash Flow,21000000,15000000,6000000,Positive Cash Flow,Positive Cash Flow,7,63
Watkins Inc,7571000,7000000,984011000,998582000,376956000,621626000,0.61,good,9,0.377,good,3,28000000,7000000,4,good,9,3000000,1.42,good,6,0.009,efesien,5,93915000,4264000,63367000,26284000,7320628000,0.113,70,11817585.2,2.22,good,9,4000000,1800000,2.22,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,5000000,12400000,8884000,0.01,good,6,32000000,12400000,19600000,Positive Cash Flow,12000000,3200000,8800000,Positive Cash Flow,12000000,1900000,10100000,Positive Cash Flow,Positive Cash Flow,7,63
"Perez, Garcia and Taylor",367305000,7900000,710375000,1085580000,384605000,700975000,0.55,good,9,0.354,good,3,28000000,7900000,3.54,good,9,700000,4.6,good,6,0.016,efesien,5,75036000,3219000,10942000,60875000,5491339000,0.113,32,19391290.84,3.14,good,9,1800000,1700000,1.06,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,5000000,39000000,16875000,0.02,good,6,12000000,1900000,10100000,Positive Cash Flow,24000000,360000,23640000,Positive Cash Flow,34000000,710000,33290000,Positive Cash Flow,Positive Cash Flow,7,63
"Fuller, Jenkins and Pittman",934848000,36000000,49800000,1020648000,410587000,610061000,0.67,good,9,0.402,good,3,43000000,36000000,1.19,good,9,13000000,4.59,good,6,0.015,efesien,5,97128000,59687000,14359000,23082000,3866052000,0.113,45,9708086.133,2.38,good,9,4800000,3000000,1.6,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,3000000,4300000,15782000,0.02,good,6,47000000,3500000,43500000,Positive Cash Flow,84000000,2500000,81500000,Positive Cash Flow,8800000,2500000,6300000,Positive Cash Flow,Positive Cash Flow,7,63
